SQL> SET AUTOTRACE ON;
Autotrace Enabled
POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 TesW                                                                                                
         1 AZVVH0nZ                                                                                            
         2 RTd                                                                                                 
         1 nD                                                                                                  
         2 lOepff                                                                                              
         2 I57mZ                                                                                               
         2 IzHSgjH                                                                                             
         2 twoFr                                                                                               
         2 jmm                                                                                                 
         1 k991Sipi1                                                                                           
         2 XO2I79AYT                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 lQD6p                                                                                               
         2 5UQl9wy                                                                                             
         2 k8i9u3w                                                                                             
         1 S2                                                                                                  
         1 6GqyWZm5F                                                                                           
         1 WkU1U7                                                                                              
         2 4HsH                                                                                                
         2 2qpf                                                                                                
         2 1dmR9                                                                                               
         1 Hq11u3VL                                                                                            
         1 RvlTz                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 HbsGJF                                                                                              
         1 9W3NuyZ6                                                                                            
         2 EUH720i                                                                                             
         2 qJ5t                                                                                                
         1 so                                                                                                  
         1 ZiPfV                                                                                               
         1 wFrc                                                                                                
         2 1IrN6SMOu                                                                                           
         1 gEzPg                                                                                               
         2 hXeZNWdk                                                                                            
         2 LFz4H9                                                                                              

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 5SWjZ8jO                                                                                            
         2 IN                                                                                                  
         1 EUH720i                                                                                             
         2 fRamf8B9g                                                                                           
         1 PFW                                                                                                 
         1 Xu                                                                                                  
         2 psX                                                                                                 
         1 ZNbkK                                                                                               
         2 jOi5ZSi                                                                                             
         1 j4O0cFUl                                                                                            
         2 oeZ                                                                                                 

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 XKbhhO4s                                                                                            
         2 TgTYsEr2a                                                                                           
         2 r9E2q6                                                                                              
         2 XrIfLPKF                                                                                            
         1 FFeCbsjI                                                                                            
         2 Hr                                                                                                  
         1 y4zo9                                                                                               
         1 R9tMldnu                                                                                            
         1 vcLZDG4K                                                                                            
         2 up                                                                                                  
         2 RTd                                                                                                 

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 fRamf8B9g                                                                                           
         1 HMo                                                                                                 
         2 TxPeLl                                                                                              
         2 k991Sipi1                                                                                           
         2 WAcH1x5N                                                                                            
         2 C8yUxkw                                                                                             
         2 RTd                                                                                                 
         1 lBj                                                                                                 
         2 Aff                                                                                                 
         1 1CING8uXa                                                                                           
         1 AJuUv                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 twoFr                                                                                               
         2 hPUb                                                                                                
         2 sKRWuRj                                                                                             
         2 iJMlDfd                                                                                             
         1 ZiPfV                                                                                               
         2 ZNbkK                                                                                               
         2 X3                                                                                                  
         2 pR1IovF                                                                                             
         1 0Oa                                                                                                 
         2 RDxx                                                                                                
         2 sS9FwWnUe                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 Dv                                                                                                  
         1 gU6XH                                                                                               
         2 sS9FwWnUe                                                                                           
         1 ZKnzA                                                                                               
         2 nD                                                                                                  
         1 S2                                                                                                  
         2 j4O0cFUl                                                                                            
         2 jmm                                                                                                 
         2 ew                                                                                                  
         1 MPV                                                                                                 
         2 afZZaY                                                                                              

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 rmOy                                                                                                
         2 K7                                                                                                  
         2 TOG                                                                                                 
         2 uT5Vb                                                                                               
         1 lQD6p                                                                                               
         1 afZZaY                                                                                              
         2 FCv                                                                                                 
         2 d9o                                                                                                 
         1 r9E2q6                                                                                              
         2 xhyrd0gRt                                                                                           
         1 twoFr                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 FCv                                                                                                 
         2 2qpf                                                                                                
         2 Aff                                                                                                 
         2 VXcIJsGBH                                                                                           
         2 dc9Ua2h                                                                                             
         1 ul5MP0Jqc                                                                                           
         2 xLOZ                                                                                                
         2 4ne                                                                                                 
         2 9z                                                                                                  
         2 xLOZ                                                                                                
         2 4HsH                                                                                                

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 twoFr                                                                                               
         1 I0eC1                                                                                               
         2 RvlTz                                                                                               
         1 jOi5ZSi                                                                                             
         1 jOi5ZSi                                                                                             
         1 0Qe                                                                                                 
         2 0Qe                                                                                                 
         1 DNJdyh                                                                                              
         1 lQD6p                                                                                               
         1 52sb9OOQW                                                                                           
         1 y4zo9                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 aZytWR                                                                                              
         2 6GqyWZm5F                                                                                           
         1 1CING8uXa                                                                                           
         1 C8yUxkw                                                                                             
         1 ew                                                                                                  
         2 0rJ                                                                                                 
         1 CSPpqGB                                                                                             
         1 Cqc6xm                                                                                              
         2 I57mZ                                                                                               
         2 jmm                                                                                                 
         2 lWR5D                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 AZVVH0nZ                                                                                            
         1 AClU                                                                                                
         2 TgTYsEr2a                                                                                           
         2 0aR6kPa                                                                                             
         1 C8yUxkw                                                                                             
         2 lUiD9HEE                                                                                            
         1 XO2I79AYT                                                                                           
         2 tcn                                                                                                 
         1 UxDExFZ                                                                                             
         2 VlRt8Fcor                                                                                           
         1 9eGrmTP                                                                                             

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 XrIfLPKF                                                                                            
         2 vcLZDG4K                                                                                            
         2 1dmR9                                                                                               
         1 ZKnzA                                                                                               
         2 so                                                                                                  
         2 pG                                                                                                  
         1 Zp                                                                                                  
         1 Cqc6xm                                                                                              
         1 weB5ZcSu                                                                                            
         1 XO2I79AYT                                                                                           
         1 LyfA1                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 SUcn4                                                                                               
         2 EXs                                                                                                 
         2 K3OE8                                                                                               
         2 X3                                                                                                  
         1 dBhl2sF                                                                                             
         1 pg79sx                                                                                              
         2 dBhl2sF                                                                                             
         2 8w4                                                                                                 
         1 y4zo9                                                                                               
         1 sei3xvZ                                                                                             
         1 ul5MP0Jqc                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 Zp                                                                                                  
         2 ijCFC8d                                                                                             
         2 O1bD92                                                                                              
         1 RvlTz                                                                                               
         2 iew                                                                                                 
         1 LFz4H9                                                                                              
         1 up                                                                                                  
         1 jHVvrVTH                                                                                            
         1 X3                                                                                                  
         1 4ne                                                                                                 
         1 LyfA1                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 AClU                                                                                                
         2 twoFr                                                                                               
         2 K3OE8                                                                                               
         1 gU6XH                                                                                               
         2 46efGiuN                                                                                            
         1 R9tMldnu                                                                                            
         2 FWkRHP7                                                                                             
         2 nNJO                                                                                                
         2 aZytWR                                                                                              
         2 pR1IovF                                                                                             
         1 afZZaY                                                                                              

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 DNJdyh                                                                                              
         2 EXs                                                                                                 
         1 X3                                                                                                  
         1 so                                                                                                  
         1 dBhl2sF                                                                                             
         1 dm9tv                                                                                               
         1 HMo                                                                                                 
         2 hXeZNWdk                                                                                            
         1 XKbhhO4s                                                                                            
         1 TesW                                                                                                
         2 I57mZ                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 RvlTz                                                                                               
         2 S0sNxmJK                                                                                            
         2 sKRWuRj                                                                                             
         1 IzHSgjH                                                                                             
         2 1CING8uXa                                                                                           
         2 pG                                                                                                  
         2 Pkk                                                                                                 
         1 oeZ                                                                                                 
         2 YzbmwC1                                                                                             
         2 so                                                                                                  
         2 WAcH1x5N                                                                                            

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 VXcIJsGBH                                                                                           
         2 XrIfLPKF                                                                                            
         2 XrIfLPKF                                                                                            
         2 r9E2q6                                                                                              
         1 YzbmwC1                                                                                             
         2 X3                                                                                                  
         1 X3                                                                                                  
         2 lOepff                                                                                              
         1 3H8k9                                                                                               
         2 jOi5ZSi                                                                                             
         1 aZeyeH8Ro                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 ul5MP0Jqc                                                                                           
         2 AJuUv                                                                                               
         2 lOepff                                                                                              
         2 nU                                                                                                  
         2 h3UN3                                                                                               
         1 0Qe                                                                                                 
         2 FCv                                                                                                 
         1 9W3NuyZ6                                                                                            
         1 oeZ                                                                                                 
         1 GnSwH9Ib                                                                                            
         2 T7kUEGJ06                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 MPV                                                                                                 
         1 sKRWuRj                                                                                             
         2 CSPpqGB                                                                                             
         2 uT5Vb                                                                                               
         2 t5yePk                                                                                              
         1 yAghZNF                                                                                             
         1 4HsH                                                                                                
         1 dsJhlaY                                                                                             
         2 FFeCbsjI                                                                                            
         2 FFeCbsjI                                                                                            
         1 aZeyeH8Ro                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 6GqyWZm5F                                                                                           
         2 vQ                                                                                                  
         2 1dmR9                                                                                               
         1 FFeCbsjI                                                                                            
         1 2qpf                                                                                                
